"0",""
"0",""
"0","## Mostrar las tablas"
"0","data_top %>%"
"0","  DT::datatable(rownames = FALSE, "
"0","                filter = ""none"","
"0","                colnames = c('Year','Subcategoria','Nombre del producto','Rendimiento'),"
"0","                "
"0","                options = list(dom = 't',"
"0","                               columnDefs = list(list(targets = ""year"",visible = FALSE),"
"0","                                                 list(targets = ""sub_category"", visible = FALSE),"
"0","                                                 list(targets = ""ventas"", visible = FALSE),"
"0","                                                 list(targets = ""segmentos"", visible = FALSE),"
"0","                                                 list(targets = ""costos"", visible = FALSE),"
"0","                                                 list(targets = ""country"", visible = FALSE),"
"0","                                                 list(targets = ""city"", visible = FALSE),"
"0","                                                 list(targets = ""state"", visible = FALSE),"
"0","                                                 list(targets = ""postal_code"", visible = FALSE),"
"0","                                                 list(targets = ""region"", visible = FALSE)),"
"0","                               pageLength = 5,"
"0","                               initComplete = JS(""function(settings, json) {"","
"0","                                                 ""$(this.api().table().header()).css({'background-color': '#26580F', 'color': '#fff'});"","
"0","                                                 ""}"")))%>%"
"0","  formatPercentage('profit',digits = 2) %>%"
"0","  formatStyle('profit', backgroundColor = '#F0FFF0', fontWeight = 'bold')%>%"
"0","  formatStyle('product_name',  color = 'gray', fontWeight = 'bold')"
